torch.Tensor.__and__(Tensor([1], "int64"), Tensor([1], "bool"))
torch.Tensor.__bool__(Tensor([], "bool"))
torch.Tensor.__eq__(Tensor([1, 1000], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1001], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1002], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1003], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1004], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1005], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1006], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1007], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1008], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1009], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 100], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1010], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1011], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1012], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1013], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1014], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1015], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1016], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1017], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1018], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1019], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 101], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1020], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1021], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1022], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1023], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1024], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1025], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1026], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1027], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1028], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1029], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 102], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1030], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1031], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1032], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1033], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1034], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1035], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1036], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1037], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1038], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1039], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 103], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1040], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1041], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1042], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1043], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1044], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1045], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1046], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1047], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1048], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1049], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 104], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1050], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1051], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1052], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1053], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1054], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1055], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1056], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1057], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1058], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1059], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 105], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1060], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1061], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1062], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1063], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1064], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1065], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1066], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1067], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1068], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1069], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 106], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1070], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1071], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1072], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1073], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1074], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1075], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1076], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1077], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1078], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1079], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 107], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1080], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1081], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1082], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1083], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1084], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1085], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1086], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1087], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1088], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1089], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 108], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1090], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1091], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1092], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1093], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1094], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1095], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1096], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1097], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1098], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1099], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 109], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1100], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1101], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1102], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1103], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1104], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1105], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1106], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1107], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1108], "int64"), 0)
torch.Tensor.__eq__(Tensor([1, 1109], "int64"), 0)
